"method","ticker","weight"
"Sample","ETIHX",0.32229258585017
"Sample","VHCIX",-0.269554033077771
"Sample","CHGCY",-0.216302733177181
"Sample","TAK",0.0356439800866203
"Sample","D",0.139116628269657
"Sample","EIX",0.0200118079625864
"Sample","AES",-0.0356574604672159
"Sample","NRG",0.104844938669953
"Sample","AMD",-0.119808358851764
"Sample","AVGO",0.368157815369814
"Sample","TXN",0.145472894402208
"Sample","CRM",-0.12978566763736
"Sample","CRWD",-0.0251510014947715
"Sample","ORCL",-0.0556678651931881
"Sample","FTNT",0.0485538054135219
"Sample","IBM",0.145434598526358
"Sample","CSCO",-0.174273607502611
"Sample","AKAM",0.062978520122724
"Sample","SMCI",-0.00679478193310087
"Sample","APO",0.107042725940647
"Sample","CME",0.200596098402467
"Sample","CBOE",0.733692431489177
"Sample","V",-0.000683105934045786
"Sample","PYPL",-0.2382479404652
"Sample","FI",-0.12867012672083
"Sample","VRSK",-0.0321083164649992
"Sample","ROST",-0.0478359500857911
"Sample","ULTA",-0.128910833346961
"Sample","AZO",0.139026567875942
"Sample","CMG",0.112981562730779
"Sample","NKE",-0.198669705015603
"Sample","CROX",0.106684992462306
"Sample","LVS",0.0876668370637249
"Sample","TSLA",0.00753791418586246
"Sample","GM",-0.0451581834661934
"Sample","LYV",-0.034457033989929
"ConstantCorr","ETIHX",-0.104955461124365
"ConstantCorr","VHCIX",0.112379905597026
"ConstantCorr","CHGCY",-0.0861425358789781
"ConstantCorr","TAK",-0.301829639410574
"ConstantCorr","D",-0.193074698096363
"ConstantCorr","EIX",-0.0749225746961189
"ConstantCorr","AES",-0.118374675979028
"ConstantCorr","NRG",0.175288086807617
"ConstantCorr","AMD",0.0123371866621295
"ConstantCorr","AVGO",0.321132556219143
"ConstantCorr","TXN",-0.0983263673694142
"ConstantCorr","CRM",-0.109795189058007
"ConstantCorr","CRWD",0.0398776668287268
"ConstantCorr","ORCL",0.151186222542846
"ConstantCorr","FTNT",0.100975856288224
"ConstantCorr","IBM",0.28542094932007
"ConstantCorr","CSCO",0.175076228539848
"ConstantCorr","AKAM",-0.187840819260046
"ConstantCorr","SMCI",0.0534975403284026
"ConstantCorr","APO",0.1199799967463
"ConstantCorr","CME",0.321837837778465
"ConstantCorr","CBOE",0.809009074677813
"ConstantCorr","V",0.085127288362039
"ConstantCorr","PYPL",-0.260712990590456
"ConstantCorr","FI",-0.171755215146635
"ConstantCorr","VRSK",-0.104317820229274
"ConstantCorr","ROST",0.00339636545161366
"ConstantCorr","ULTA",0.0390774940045155
"ConstantCorr","AZO",0.419233748222911
"ConstantCorr","CMG",-0.0676197344176874
"ConstantCorr","NKE",-0.252464597391496
"ConstantCorr","CROX",-0.0534022874965206
"ConstantCorr","LVS",-0.0626466368046322
"ConstantCorr","TSLA",-0.0102396461741498
"ConstantCorr","GM",-0.00639795436450945
"ConstantCorr","LYV",0.0399848391105641
"SIM","ETIHX",-0.0589405190780954
"SIM","VHCIX",0.0579906332947669
"SIM","CHGCY",-0.0348396434214545
"SIM","TAK",-0.0953727497142628
"SIM","D",-0.119964995081018
"SIM","EIX",-0.0424526375961604
"SIM","AES",-0.0711145577320627
"SIM","NRG",0.152016775983696
"SIM","AMD",0.00314272276092607
"SIM","AVGO",0.291272660397918
"SIM","TXN",-0.120654694855633
"SIM","CRM",-0.127661328686577
"SIM","CRWD",0.0425713031098056
"SIM","ORCL",0.14352328826449
"SIM","FTNT",0.0879327956431527
"SIM","IBM",0.241035663859647
"SIM","CSCO",0.149681846965076
"SIM","AKAM",-0.113189957702782
"SIM","SMCI",0.0484832106459392
"SIM","APO",0.106082611221682
"SIM","CME",0.286885007520389
"SIM","CBOE",0.644689756442136
"SIM","V",0.0593246734309311
"SIM","PYPL",-0.279983629994635
"SIM","FI",-0.104492024034482
"SIM","VRSK",-0.0902950027595009
"SIM","ROST",-0.0129871119414967
"SIM","ULTA",0.0403479527474109
"SIM","AZO",0.341990396022175
"SIM","CMG",-0.0664595854431251
"SIM","NKE",-0.277931448806394
"SIM","CROX",-0.0539277105257008
"SIM","LVS",-0.0292764504261826
"SIM","TSLA",-0.00624100441791316
"SIM","GM",-0.0163223072440392
"SIM","LYV",0.0251360611513726
"Shrinkage","ETIHX",0.0761236242880606
"Shrinkage","VHCIX",-0.0207722486921258
"Shrinkage","CHGCY",-0.0662225827727925
"Shrinkage","TAK",-0.0177155332632103
"Shrinkage","D",-0.00165001675080154
"Shrinkage","EIX",0.0208012147969389
"Shrinkage","AES",-0.0312360517874296
"Shrinkage","NRG",0.094848465694526
"Shrinkage","AMD",-0.0153167048999686
"Shrinkage","AVGO",0.24257122230988
"Shrinkage","TXN",0.0307613814254786
"Shrinkage","CRM",-0.0900871507001193
"Shrinkage","CRWD",0.00850933856235039
"Shrinkage","ORCL",0.0331763541775978
"Shrinkage","FTNT",-0.00199068164892842
"Shrinkage","IBM",0.11951689649561
"Shrinkage","CSCO",-0.000695315736806805
"Shrinkage","AKAM",-0.0627066695016751
"Shrinkage","SMCI",0.0141886130940118
"Shrinkage","APO",0.073264766003988
"Shrinkage","CME",0.19643988815289
"Shrinkage","CBOE",0.569973294342586
"Shrinkage","V",0.024335720753905
"Shrinkage","PYPL",-0.156133397327561
"Shrinkage","FI",-0.0878085398638244
"Shrinkage","VRSK",-0.0649011974102109
"Shrinkage","ROST",-0.0260217392778978
"Shrinkage","ULTA",-0.0185775101491162
"Shrinkage","AZO",0.263494461266964
"Shrinkage","CMG",0.0336645735997119
"Shrinkage","NKE",-0.166828157737763
"Shrinkage","CROX",0.0148911974922239
"Shrinkage","LVS",0.0127781434413856
"Shrinkage","TSLA",0.00393446867886112
"Shrinkage","GM",-0.0183648028102455
"Shrinkage","LYV",0.0137546757535077
